$ npm run build && npm run test:web:built

> @deepseek-ai/dsh-root@0.1.5-alpha.1 build
> tsx scripts/build.ts


> @deepseek-ai/dsh-root@0.1.5-alpha.1 build:native-system
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/invariant.js  2.70 kB │ gzip: 1.36 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 2.70 kB
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] lib/index.js  2.67 kB │ gzip: 1.14 kB
ℹ [@deepseek-ai/dsh-session-checkpoint-policy] 1 files, total: 2.67 kB
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] lib/index.js  1.21 kB │ gzip: 0.53 kB
ℹ [@deepseek-ai/dsh-session-title-all-prompts-llm] 1 files, total: 1.21 kB
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] lib/index.js  1.36 kB │ gzip: 0.60 kB
ℹ [@deepseek-ai/dsh-session-title-first-prompt-llm] 1 files, total: 1.36 kB
ℹ [@deepseek-ai/dsh-session-telemetry-otel] lib/index.js  9.73 kB │ gzip: 3.61 kB
ℹ [@deepseek-ai/dsh-session-telemetry-otel] 1 files, total: 9.73 kB
ℹ [@deepseek-ai/dsh-settings] lib/invariant.js  1.65 kB │ gzip: 0.73 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 1.65 kB
ℹ [@deepseek-ai/dsh-session-title-llm] lib/index.js  10.88 kB │ gzip: 3.62 kB
ℹ [@deepseek-ai/dsh-session-title-llm] 1 files, total: 10.88 kB
ℹ [@deepseek-ai/dsh-shell-env] lib/index.js  5.58 kB │ gzip: 1.95 kB
ℹ [@deepseek-ai/dsh-shell-env] 1 files, total: 5.58 kB
ℹ [@deepseek-ai/dsh-settings-file] lib/index.js  10.26 kB │ gzip: 3.80 kB
ℹ [@deepseek-ai/dsh-settings-file] 1 files, total: 10.26 kB
ℹ [@deepseek-ai/dsh-bash-local] lib/index.js  13.17 kB │ gzip: 4.67 kB
ℹ [@deepseek-ai/dsh-bash-local] 1 files, total: 13.17 kB
ℹ [@deepseek-ai/dsh-skill-badge] lib/index.js  1.73 kB │ gzip: 0.85 kB
ℹ [@deepseek-ai/dsh-skill-badge] 1 files, total: 1.73 kB
ℹ [@deepseek-ai/dsh-tool-bash-persistent] lib/index.js  15.72 kB │ gzip: 4.88 kB
ℹ [@deepseek-ai/dsh-tool-bash-persistent] 1 files, total: 15.72 kB
ℹ [@deepseek-ai/dsh-tool-pwsh-persistent] lib/index.js  17.34 kB │ gzip: 5.50 kB
ℹ [@deepseek-ai/dsh-tool-pwsh-persistent] 1 files, total: 17.34 kB
ℹ [@deepseek-ai/dsh-session-projection] lib/index.js  20.02 kB │ gzip: 6.11 kB
ℹ [@deepseek-ai/dsh-session-projection] 1 files, total: 20.02 kB
ℹ [@deepseek-ai/dsh-skill] lib/index.js  23.66 kB │ gzip: 6.88 kB
ℹ [@deepseek-ai/dsh-skill] 1 files, total: 23.66 kB
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] lib/index.js  2.42 kB │ gzip: 1.17 kB
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] 1 files, total: 2.42 kB
ℹ [@deepseek-ai/dsh-skill-filesystem] lib/index.js  29.59 kB │ gzip: 7.91 kB
ℹ [@deepseek-ai/dsh-skill-filesystem] 1 files, total: 29.59 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] lib/index.js  17.97 kB │ gzip: 5.15 kB
ℹ [@deepseek-ai/dsh-llm-mock-server] 1 files, total: 17.97 kB
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] lib/index.js  1.57 kB │ gzip: 0.81 kB
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] 1 files, total: 1.57 kB
ℹ [@deepseek-ai/dsh-brand] lib/index.js  1.16 kB │ gzip: 0.54 kB
ℹ [@deepseek-ai/dsh-brand] 1 files, total: 1.16 kB
ℹ [@deepseek-ai/dsh-typert-loader] lib/index.js  17.19 kB │ gzip: 4.92 kB
ℹ [@deepseek-ai/dsh-typert-loader] 1 files, total: 17.19 kB
ℹ [@deepseek-ai/dsh-util-crypto] lib/index.js  1.43 kB │ gzip: 0.80 kB
ℹ [@deepseek-ai/dsh-util-crypto] 1 files, total: 1.43 kB
ℹ [@deepseek-ai/dsh-atomic-write] lib/index.js  6.18 kB │ gzip: 2.60 kB
ℹ [@deepseek-ai/dsh-atomic-write] 1 files, total: 6.18 kB
ℹ [@deepseek-ai/dsh-llm-replay] lib/index.js  36.20 kB │ gzip: 10.69 kB
ℹ [@deepseek-ai/dsh-llm-replay] 1 files, total: 36.20 kB
ℹ [@deepseek-ai/dsh-deque] lib/index.js  2.44 kB │ gzip: 0.98 kB
ℹ [@deepseek-ai/dsh-deque] 1 files, total: 2.44 kB
ℹ [@deepseek-ai/dsh-package-manifest] lib/index.js  0.01 kB │ gzip: 0.03 kB
ℹ [@deepseek-ai/dsh-package-manifest] 1 files, total: 0.01 kB
ℹ [@deepseek-ai/dsh-home-paths] lib/index.js  4.39 kB │ gzip: 1.78 kB
ℹ [@deepseek-ai/dsh-home-paths] 1 files, total: 4.39 kB
ℹ [@deepseek-ai/dsh-launch-environment] lib/index.js  2.99 kB │ gzip: 1.37 kB
ℹ [@deepseek-ai/dsh-launch-environment] 1 files, total: 2.99 kB
ℹ [@deepseek-ai/dsh-tool-ralph] lib/index.js  17.33 kB │ gzip: 5.13 kB
ℹ [@deepseek-ai/dsh-tool-ralph] 1 files, total: 17.33 kB
ℹ [@deepseek-ai/dsh-util-time] lib/index.js  1.43 kB │ gzip: 0.78 kB
ℹ [@deepseek-ai/dsh-util-time] 1 files, total: 1.43 kB
ℹ [@deepseek-ai/dsh-timeout] lib/index.js  5.42 kB │ gzip: 2.10 kB
ℹ [@deepseek-ai/dsh-timeout] 1 files, total: 5.42 kB
ℹ [@deepseek-ai/dsh-util-values] lib/index.js  8.13 kB │ gzip: 2.51 kB
ℹ [@deepseek-ai/dsh-util-values] 1 files, total: 8.13 kB
ℹ [@deepseek-ai/dsh-output-retention] lib/index.js  11.19 kB │ gzip: 4.27 kB
ℹ [@deepseek-ai/dsh-output-retention] 1 files, total: 11.19 kB
ℹ [@deepseek-ai/dsh-util-workspace-path] lib/index.js  6.73 kB │ gzip: 2.29 kB
ℹ [@deepseek-ai/dsh-util-workspace-path] 1 files, total: 6.73 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-packer] Granting execute permission to lib/bin.js
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/browser.js  2.58 kB │ gzip: 1.06 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.58 kB
ℹ [@deepseek-ai/dsh-file-reference] lib/index.js  2.71 kB │ gzip: 1.25 kB
ℹ [@deepseek-ai/dsh-file-reference] 1 files, total: 2.71 kB
ℹ [@deepseek-ai/dsh-compaction] lib/index.js  7.56 kB │ gzip: 2.73 kB
ℹ [@deepseek-ai/dsh-compaction] 1 files, total: 7.56 kB
ℹ [@deepseek-ai/dsh-time-context] lib/invariant.js  10.98 kB │ gzip: 3.78 kB
ℹ [@deepseek-ai/dsh-time-context] 1 files, total: 10.98 kB
ℹ [@deepseek-ai/dsh-desktop-host] lib/index.js  23.61 kB │ gzip: 6.90 kB
ℹ [@deepseek-ai/dsh-desktop-host] 1 files, total: 23.61 kB
ℹ [@deepseek-ai/dsh-scope] lib/index.js  12.15 kB │ gzip: 4.00 kB
ℹ [@deepseek-ai/dsh-scope] 1 files, total: 12.15 kB
ℹ [@deepseek-ai/dsh-e2b] lib/index.js  5.70 kB │ gzip: 2.34 kB
ℹ [@deepseek-ai/dsh-e2b] 1 files, total: 5.70 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] lib/index.js  36.83 kB │ gzip: 10.34 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [ESM] 1 files, total: 36.83 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/invariant.js  3.95 kB │ gzip: 1.72 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 3.95 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] lib/index.js  13.90 kB │ gzip: 3.83 kB
ℹ [@deepseek-ai/dsh-goal-round-driver] 1 files, total: 13.90 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/index.js  8.51 kB │ gzip: 3.29 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 8.51 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] lib/worker.cjs  9.65 kB │ gzip: 3.74 kB
ℹ [@deepseek-ai/dsh-host-directory-picker-native] [CJS] 1 files, total: 9.65 kB
ℹ [@deepseek-ai/dsh-lsp] lib/index.js  5.25 kB │ gzip: 2.20 kB
ℹ [@deepseek-ai/dsh-lsp] 1 files, total: 5.25 kB
ℹ [@deepseek-ai/dsh-host-webserver] lib/index.js  13.18 kB │ gzip: 4.66 kB
ℹ [@deepseek-ai/dsh-host-webserver] 1 files, total: 13.18 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/index.js  6.28 kB │ gzip: 2.20 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 6.28 kB
ℹ [@deepseek-ai/dsh-llm-retry] lib/invariant.js  8.04 kB │ gzip: 2.42 kB
ℹ [@deepseek-ai/dsh-llm-retry] 1 files, total: 8.04 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] lib/index.js  7.51 kB │ gzip: 3.02 kB
ℹ [@deepseek-ai/dsh-sandbox-policy] 1 files, total: 7.51 kB
ℹ [@deepseek-ai/dsh-schedule] lib/invariant.js  13.50 kB │ gzip: 4.00 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 13.50 kB
ℹ [@deepseek-ai/dsh-sdk-protocol] lib/index.js  7.34 kB │ gzip: 2.55 kB
ℹ [@deepseek-ai/dsh-sdk-protocol] 1 files, total: 7.34 kB
ℹ [@deepseek-ai/dsh-session-stats] lib/index.js  7.07 kB │ gzip: 2.51 kB
ℹ [@deepseek-ai/dsh-session-stats] 1 files, total: 7.07 kB
ℹ [@deepseek-ai/dsh-session-format] lib/index.js  21.07 kB │ gzip: 4.83 kB
ℹ [@deepseek-ai/dsh-session-format] 1 files, total: 21.07 kB
ℹ [@deepseek-ai/dsh-session-turn-outline] lib/index.js  5.71 kB │ gzip: 2.21 kB
ℹ [@deepseek-ai/dsh-session-turn-outline] 1 files, total: 5.71 kB
ℹ [@deepseek-ai/dsh-spill] lib/index.js  2.44 kB │ gzip: 1.16 kB
ℹ [@deepseek-ai/dsh-spill] 1 files, total: 2.44 kB
ℹ [@deepseek-ai/dsh-storage] lib/index.js  5.03 kB │ gzip: 1.91 kB
ℹ [@deepseek-ai/dsh-storage] 1 files, total: 5.03 kB
ℹ [@deepseek-ai/dsh-settings] lib/index.js  25.68 kB │ gzip: 7.93 kB
ℹ [@deepseek-ai/dsh-settings] 1 files, total: 25.68 kB
ℹ [@deepseek-ai/dsh-agent-loop-testkit] lib/index.js  4.49 kB │ gzip: 1.60 kB
ℹ [@deepseek-ai/dsh-agent-loop-testkit] 1 files, total: 4.49 kB
ℹ [@deepseek-ai/dsh-subprocess] lib/index.js  4.94 kB │ gzip: 2.31 kB
ℹ [@deepseek-ai/dsh-subprocess] 1 files, total: 4.94 kB
ℹ [@deepseek-ai/dsh-typert-protocol] lib/index.js  8.23 kB │ gzip: 2.85 kB
ℹ [@deepseek-ai/dsh-typert-protocol] 1 files, total: 8.23 kB
ℹ [@deepseek-ai/dsh-terminal] lib/index.js  13.61 kB │ gzip: 3.96 kB
ℹ [@deepseek-ai/dsh-terminal] 1 files, total: 13.61 kB
ℹ [@deepseek-ai/dsh-win32-process] lib/index.js  23.31 kB │ gzip: 6.16 kB
ℹ [@deepseek-ai/dsh-win32-process] 1 files, total: 23.31 kB
✔ [@deepseek-ai/dsh-desktop] Build complete in 3057ms
✔ [@deepseek-ai/dsh-experimental-agent-team-profile] Build complete in 3058ms
ℹ [@deepseek-ai/dsh-native-command] lib/index.js  7.23 kB │ gzip: 2.71 kB
ℹ [@deepseek-ai/dsh-native-command] 1 files, total: 7.23 kB
ℹ [@deepseek-ai/dsh-headless] lib/index.js    6.01 kB │ gzip: 2.34 kB
ℹ [@deepseek-ai/dsh-headless] lib/startup.js  1.95 kB │ gzip: 0.95 kB
ℹ [@deepseek-ai/dsh-headless] 2 files, total: 7.95 kB
ℹ [@deepseek-ai/dsh-credentials] lib/index.js      7.14 kB │ gzip: 2.73 kB
ℹ [@deepseek-ai/dsh-credentials] lib/invariant.js  1.37 kB │ gzip: 0.71 kB
ℹ [@deepseek-ai/dsh-credentials] 2 files, total: 8.51 kB
ℹ [@deepseek-ai/dsh-web-app] lib/index.js    10.31 kB │ gzip: 4.17 kB
ℹ [@deepseek-ai/dsh-web-app] lib/startup.js   2.77 kB │ gzip: 1.30 kB
ℹ [@deepseek-ai/dsh-web-app] 2 files, total: 13.08 kB
ℹ [@deepseek-ai/dsh-authorization] lib/index.js      10.02 kB │ gzip: 3.70 kB
ℹ [@deepseek-ai/dsh-authorization] lib/invariant.js   1.60 kB │ gzip: 0.81 kB
ℹ [@deepseek-ai/dsh-authorization] 2 files, total: 11.62 kB
ℹ [@deepseek-ai/dsh-system-prompt] lib/index.js      17.09 kB │ gzip: 5.43 kB
ℹ [@deepseek-ai/dsh-system-prompt] lib/invariant.js   2.49 kB │ gzip: 0.95 kB
ℹ [@deepseek-ai/dsh-system-prompt] 2 files, total: 19.59 kB
ℹ [@deepseek-ai/dsh-plan-mode] lib/index.js      15.12 kB │ gzip: 5.05 kB
ℹ [@deepseek-ai/dsh-plan-mode] lib/invariant.js   1.81 kB │ gzip: 0.89 kB
ℹ [@deepseek-ai/dsh-plan-mode] 2 files, total: 16.93 kB
ℹ [@deepseek-ai/dsh-hook-protocol] lib/index.js      15.76 kB │ gzip: 5.62 kB
ℹ [@deepseek-ai/dsh-hook-protocol] lib/invariant.js   4.19 kB │ gzip: 1.53 kB
ℹ [@deepseek-ai/dsh-hook-protocol] 2 files, total: 19.95 kB
ℹ [@deepseek-ai/dsh-session-log-deepseek] lib/index.js      5.86 kB │ gzip: 2.06 kB
ℹ [@deepseek-ai/dsh-session-log-deepseek] lib/invariant.js  2.95 kB │ gzip: 1.11 kB
ℹ [@deepseek-ai/dsh-session-log-deepseek] 2 files, total: 8.81 kB
ℹ [@deepseek-ai/dsh-permission-presets] lib/index.js      11.68 kB │ gzip: 3.84 kB
ℹ [@deepseek-ai/dsh-permission-presets] lib/invariant.js   1.52 kB │ gzip: 0.74 kB
ℹ [@deepseek-ai/dsh-permission-presets] 2 files, total: 13.20 kB
ℹ [@deepseek-ai/dsh-tool-todo] lib/index.js      7.15 kB │ gzip: 2.79 kB
ℹ [@deepseek-ai/dsh-tool-todo] lib/invariant.js  3.62 kB │ gzip: 1.52 kB
ℹ [@deepseek-ai/dsh-tool-todo] 2 files, total: 10.77 kB
ℹ [@deepseek-ai/dsh-tool-workflow] lib/index.js      11.56 kB │ gzip: 4.36 kB
ℹ [@deepseek-ai/dsh-tool-workflow] lib/invariant.js   6.06 kB │ gzip: 1.98 kB
ℹ [@deepseek-ai/dsh-tool-workflow] 2 files, total: 17.62 kB
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] lib/index.js  78.48 kB │ gzip: 25.39 kB
ℹ [@deepseek-ai/dsh-experimental-code-runtime-python] 1 files, total: 78.48 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] lib/invariant.js  13.46 kB │ gzip: 3.91 kB
ℹ [@deepseek-ai/dsh-experimental-agent-team] 1 files, total: 13.46 kB
ℹ [@deepseek-ai/dsh-goal] lib/invariant.js  14.86 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 14.86 kB
ℹ [@deepseek-ai/dsh-user-approval] lib/invariant.js  12.24 kB │ gzip: 4.28 kB
ℹ [@deepseek-ai/dsh-user-approval] 1 files, total: 12.24 kB
ℹ [@deepseek-ai/dsh-schedule] lib/index.js  56.37 kB │ gzip: 14.27 kB
ℹ [@deepseek-ai/dsh-schedule] 1 files, total: 56.37 kB
✔ [@deepseek-ai/cosmokit] Build complete in 3063ms
✔ [@deepseek-ai/cordis-plugin-group] Build complete in 3063ms
✔ [@deepseek-ai/cordis-plugin-include] Build complete in 3063ms
✔ [@deepseek-ai/schemastery] Build complete in 3063ms
✔ [@deepseek-ai/schemastery] Build complete in 3063ms
✔ [@deepseek-ai/cordis-plugin-timer] Build complete in 3063ms
✔ [@deepseek-ai/dsh-cmdline] Build complete in 3064ms
✔ [@deepseek-ai/dsh-code-runtime] Build complete in 3064ms
✔ [@deepseek-ai/dsh-command-compact] Build complete in 3064ms
✔ [@deepseek-ai/dsh-acp-app] Build complete in 3064ms
✔ [@deepseek-ai/dsh-base] Build complete in 3064ms
✔ [@deepseek-ai/dsh-sdk-app] Build complete in 3064ms
✔ [@deepseek-ai/dsh-sdk-minimal] Build complete in 3064ms
✔ [@deepseek-ai/dsh-agent] Build complete in 3064ms
✔ [@deepseek-ai/dsh-agent-default-model] Build complete in 3064ms
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 3064ms
✔ [@deepseek-ai/dsh-agent-tool-presentation] Build complete in 3064ms
✔ [@deepseek-ai/dsh-scope] Build complete in 3064ms
✔ [@deepseek-ai/dsh-credentials-local] Build complete in 3065ms
✔ [@deepseek-ai/dsh-fs-e2b] Build complete in 3065ms
✔ [@deepseek-ai/dsh-experimental-agent-team-web-profile] Build complete in 3065ms
✔ [@deepseek-ai/dsh-experimental-tool-agent-team] Build complete in 3065ms
✔ [@deepseek-ai/dsh-command-feedback] Build complete in 3065ms
✔ [@deepseek-ai/dsh-fs-observation-policy] Build complete in 3066ms
✔ [@deepseek-ai/dsh-tool-str-replace-editor] Build complete in 3066ms
✔ [@deepseek-ai/dsh-command-goal] Build complete in 3066ms
✔ [@deepseek-ai/dsh-tool-call-timeout-policy] Build complete in 3066ms
✔ [@deepseek-ai/dsh-anonymous-user-id] Build complete in 3066ms
✔ [@deepseek-ai/dsh-host-directory-picker] Build complete in 3066ms
✔ [@deepseek-ai/dsh-host-directory-picker-browse] Build complete in 3066ms
✔ [@deepseek-ai/dsh-host-frontend-static] Build complete in 3066ms
✔ [@deepseek-ai/dsh-host-plugin-inventory] Build complete in 3066ms
✔ [@deepseek-ai/dsh-tool-ask-user] Build complete in 3066ms
✔ [@deepseek-ai/dsh-user-questions] Build complete in 3066ms
✔ [@deepseek-ai/dsh-jobs-local] Build complete in 3066ms
✔ [@deepseek-ai/dsh-tool-jobs] Build complete in 3066ms
✔ [@deepseek-ai/dsh-deepseek-llm-api-extensions] Build complete in 3066ms
✔ [@deepseek-ai/dsh-plugin-package-inventory-deepseek] Build complete in 3067ms
✔ [@deepseek-ai/dsh-persona] Build complete in 3067ms
✔ [@deepseek-ai/dsh-invariants] Build complete in 3067ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-checkpoint-policy] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-projection] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-telemetry-otel] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-title-all-prompts-llm] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-title-first-prompt-llm] Build complete in 3067ms
✔ [@deepseek-ai/dsh-session-title-llm] Build complete in 3067ms
✔ [@deepseek-ai/dsh-settings] Build complete in 3067ms
✔ [@deepseek-ai/dsh-settings-file] Build complete in 3067ms
✔ [@deepseek-ai/dsh-bash-local] Build complete in 3067ms
✔ [@deepseek-ai/dsh-shell-env] Build complete in 3068ms
✔ [@deepseek-ai/dsh-tool-bash-persistent] Build complete in 3068ms
✔ [@deepseek-ai/dsh-tool-pwsh-persistent] Build complete in 3068ms
✔ [@deepseek-ai/dsh-skill] Build complete in 3068ms
✔ [@deepseek-ai/dsh-skill-badge] Build complete in 3068ms
✔ [@deepseek-ai/dsh-skill-filesystem] Build complete in 3068ms
✔ [@deepseek-ai/dsh-subagent-fork-in-process] Build complete in 3068ms
✔ [@deepseek-ai/dsh-subagent-spawn-in-process] Build complete in 3068ms
✔ [@deepseek-ai/dsh-llm-mock-server] Build complete in 3068ms
✔ [@deepseek-ai/dsh-llm-replay] Build complete in 3068ms
✔ [@deepseek-ai/dsh-typert-loader] Build complete in 3068ms
✔ [@deepseek-ai/dsh-tool-ralph] Build complete in 3068ms
✔ [@deepseek-ai/dsh-atomic-write] Build complete in 3068ms
✔ [@deepseek-ai/dsh-brand] Build complete in 3068ms
✔ [@deepseek-ai/dsh-util-crypto] Build complete in 3068ms
✔ [@deepseek-ai/dsh-deque] Build complete in 3068ms
✔ [@deepseek-ai/dsh-home-paths] Build complete in 3069ms
✔ [@deepseek-ai/dsh-launch-environment] Build complete in 3069ms
✔ [@deepseek-ai/dsh-output-retention] Build complete in 3069ms
✔ [@deepseek-ai/dsh-package-manifest] Build complete in 3069ms
✔ [@deepseek-ai/dsh-util-time] Build complete in 3069ms
✔ [@deepseek-ai/dsh-timeout] Build complete in 3069ms
✔ [@deepseek-ai/dsh-util-values] Build complete in 3069ms
✔ [@deepseek-ai/dsh-util-workspace-path] Build complete in 3069ms
ℹ [@deepseek-ai/dsh-http-proxy] lib/index.js  22.86 kB │ gzip: 7.69 kB
ℹ [@deepseek-ai/dsh-http-proxy] 1 files, total: 22.86 kB
ℹ [@deepseek-ai/dsh-commands] lib/index.js      19.74 kB │ gzip: 6.30 kB
ℹ [@deepseek-ai/dsh-commands] lib/invariant.js   2.32 kB │ gzip: 0.98 kB
ℹ [@deepseek-ai/dsh-commands] 2 files, total: 22.06 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] lib/index.js  122.24 kB │ gzip: 35.24 kB
ℹ [@deepseek-ai/dsh-experimental-webworker-runtime] 1 files, total: 122.24 kB
ℹ [@deepseek-ai/dsh-session-title] lib/index.js      26.98 kB │ gzip: 7.70 kB
ℹ [@deepseek-ai/dsh-session-title] lib/invariant.js   2.79 kB │ gzip: 1.20 kB
ℹ [@deepseek-ai/dsh-session-title] 2 files, total: 29.77 kB
ℹ [@deepseek-ai/dsh-workflow] lib/invariant.js  5.03 kB │ gzip: 1.63 kB
ℹ [@deepseek-ai/dsh-workflow] lib/index.js      3.55 kB │ gzip: 1.55 kB
ℹ [@deepseek-ai/dsh-workflow] 2 files, total: 8.57 kB
ℹ [@deepseek-ai/cordis] lib/index.js  60.38 kB │ gzip: 16.76 kB
ℹ [@deepseek-ai/cordis] 1 files, total: 60.38 kB
✔ [@deepseek-ai/dsh-desktop-host] Build complete in 3069ms
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 3069ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 3070ms
✔ [@deepseek-ai/dsh-compaction] Build complete in 3070ms
✔ [@deepseek-ai/dsh-file-reference] Build complete in 3070ms
✔ [@deepseek-ai/dsh-time-context] Build complete in 3070ms
✔ [@deepseek-ai/dsh-scope] Build complete in 3070ms
✔ [@deepseek-ai/dsh-e2b] Build complete in 3071ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 3073ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 3073ms
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 3073ms
✔ [@deepseek-ai/dsh-host-webserver] Build complete in 3073ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 3073ms
✔ [@deepseek-ai/dsh-lsp] Build complete in 3073ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 3074ms
✔ [@deepseek-ai/dsh-llm-retry] Build complete in 3074ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 3074ms
✔ [@deepseek-ai/dsh-sandbox-policy] Build complete in 3074ms
✔ [@deepseek-ai/dsh-sdk-protocol] Build complete in 3074ms
✔ [@deepseek-ai/dsh-session-format] Build complete in 3074ms
✔ [@deepseek-ai/dsh-session-stats] Build complete in 3075ms
✔ [@deepseek-ai/dsh-session-turn-outline] Build complete in 3075ms
✔ [@deepseek-ai/dsh-settings] Build complete in 3075ms
✔ [@deepseek-ai/dsh-spill] Build complete in 3075ms
✔ [@deepseek-ai/dsh-storage] Build complete in 3075ms
✔ [@deepseek-ai/dsh-subprocess] Build complete in 3075ms
✔ [@deepseek-ai/dsh-win32-process] Build complete in 3075ms
✔ [@deepseek-ai/dsh-terminal] Build complete in 3076ms
✔ [@deepseek-ai/dsh-agent-loop-testkit] Build complete in 3076ms
✔ [@deepseek-ai/dsh-typert-protocol] Build complete in 3076ms
ℹ [@deepseek-ai/dsh-jobs] lib/index.js      3.12 kB │ gzip: 1.49 kB
ℹ [@deepseek-ai/dsh-jobs] lib/invariant.js  2.35 kB │ gzip: 1.02 kB
ℹ [@deepseek-ai/dsh-jobs] 2 files, total: 5.47 kB
ℹ [@deepseek-ai/dsh-typert-generator] lib/index.js  198.73 kB │ gzip: 45.55 kB
ℹ [@deepseek-ai/dsh-typert-generator] 1 files, total: 198.73 kB
ℹ [@deepseek-ai/dsh] Granting execute permission to lib/bin.js
✔ [@deepseek-ai/dsh-headless] Build complete in 3077ms
✔ [@deepseek-ai/dsh-web-app] Build complete in 3077ms
✔ [@deepseek-ai/dsh-system-prompt] Build complete in 3077ms
✔ [@deepseek-ai/dsh-authorization] Build complete in 3077ms
✔ [@deepseek-ai/dsh-credentials] Build complete in 3077ms
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 3077ms
✔ [@deepseek-ai/dsh-experimental-code-runtime-python] Build complete in 3077ms
✔ [@deepseek-ai/dsh-goal] Build complete in 3078ms
✔ [@deepseek-ai/dsh-hook-protocol] Build complete in 3078ms
✔ [@deepseek-ai/dsh-permission-presets] Build complete in 3079ms
✔ [@deepseek-ai/dsh-user-approval] Build complete in 3079ms
✔ [@deepseek-ai/dsh-plan-mode] Build complete in 3079ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 3079ms
✔ [@deepseek-ai/dsh-session-log-deepseek] Build complete in 3079ms
✔ [@deepseek-ai/dsh-tool-todo] Build complete in 3079ms
✔ [@deepseek-ai/dsh-tool-workflow] Build complete in 3080ms
✔ [@deepseek-ai/dsh-native-command] Build complete in 3080ms
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/index.js  2.78 kB │ gzip: 1.16 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.78 kB
ℹ [@deepseek-ai/cordis-plugin-hmr] lib/index.js  15.53 kB │ gzip: 4.84 kB
ℹ [@deepseek-ai/cordis-plugin-hmr] 1 files, total: 15.53 kB
ℹ [@deepseek-ai/dsh-attachment] lib/index.js  13.86 kB │ gzip: 4.27 kB
